uuid,position,title,salary minimum,salary maximum,type,employmentType,categories,updatedAt,newPostingDate,skills,scrape_date
004b008a9ae287ca7740075ab8e280bd,Junior Executive,Infant Educarer,2300,3000,Monthly,['Full Time'],Admin / Secretarial,2026-04-10T01:27:46,2026-04-10,"['Childcare', 'Ethics', 'Professionalism', 'Cognitive Psychology', 'Early Childhood Development', 'Interpersonal Skills', 'Early Childhood Education', 'Emotional Intelligence', 'Patience', 'Empathetic Design', 'Communication Skills', 'Adult Learning Theory', 'Observation', 'Creativity', 'Challenge Driven']",2026-04-12_10-43-40
0111ac0e45dbddb259ab8249ceae8e79,Non-executive,Maths Enrichment Teacher (Part-time),100,3000,Monthly,['Part Time'],Education and Training,2026-04-10T01:04:09,2026-04-10,"['Childcare', 'Management Skills', 'Classroom', 'Teaching', 'Classroom Management', 'Interpersonal Skills', 'Early Childhood Education', 'Tuition', 'First Aid', 'Team Player', 'Able To Work Independently']",2026-04-12_10-43-40
012f1c77f2a6ab91261c442c623d4b11,Fresh/entry level,TRAINEE PreSchool Teacher,2000,2600,Monthly,"['Permanent', 'Full Time', 'Internship/Attachment']",Education and Training,2026-04-08T01:04:27,2026-04-08,"['Childcare', 'Sponsorship', 'Classroom', 'Teaching', 'Work Well Independently', 'Classroom Management', 'Interpersonal Skills', 'Early Childhood Education', 'Language Teaching', 'Team Player', 'Able To Work Independently']",2026-04-12_10-43-40
015bf2b9cef833b6d4fa169a4941e196,Executive,Preschool English Teachers,3000,4800,Monthly,"['Permanent', 'Full Time']",Education and Training,2026-04-10T10:15:29,2026-04-10,"['Childcare', 'Psychology', 'Classroom', 'Teaching', 'Teaching Reading', 'Teaching Classes', 'Curriculum Planning', 'Classroom Management', 'Interpersonal Skills', 'Early Childhood Education', 'Photos', 'Language Teaching', 'Teaching English', 'First Aid', 'Writing', 'Accountability', 'Teaching Skills', 'Team Player', 'Facebook', 'Scheduling']",2026-04-12_10-43-40
00a4e87a8fa07745163fad12ae3192d9,Senior Executive,Clinic Nurse (Radiology),4500,5500,Monthly,"['Permanent', 'Full Time']",Environment / Health,2026-03-30T07:46:47,2026-03-30,"['Mentoring', 'AED', 'BCLS', 'Operating Room', 'Surgery', 'Breast surgery', 'Infection Control', 'Consumables', 'MRI', 'Patient Safety', 'Nursing', 'Aed Certified', 'Interventional Radiology', 'Nursing Care', 'Radiology']",2026-04-12_10-43-40
0027b53fedb073a28dd020a73a9b9da8,Fresh/entry level,R&D Engineering Assistant / Failure Analysis Technician (Lab Analysis & Testing) (Up to $3000),2400,3000,Monthly,['Full Time'],Engineering,2026-04-09T01:35:22,2026-04-09,"['Troubleshooting', 'Ground Support Equipment Failure Analysis', 'Housekeeping', '5S', 'ISO', 'Reliability', 'Surface Analysis', 'Compliance', 'Characterization', 'Engineering Support', 'Engineering Analysis', 'Manufacturing', 'Failure Analysis', 'Technical Support']",2026-04-12_10-43-40
0099fb98174cec7ebee25fe3890d7d35,Professional,Power Electronics Integration and Validation Engineer,5000,8000,Monthly,['Full Time'],Engineering,2026-04-02T20:53:12,2026-04-03,"['high level languages', 'Wiring', 'Positive Psychology', 'C Language', 'Electrical', 'Team Leadership', 'Electrical Engineering (including power engineerin', 'AutoCAD', 'collaborate with external team', 'Electrical Engineering', 'Electronics', 'Engagement', 'Rust']",2026-04-12_10-43-40
010e199e70cba1e0460bf1dcca20f9f1,Manager,Snr Nurse Clinician / Snr Nurse Managers (Various Departments),7500,10000,Monthly,['Permanent'],Healthcare / Pharmaceutical,2026-04-10T02:15:33,2026-04-10,"['Clinical Supervision', 'Leadership', 'Teaching', 'Appraisals', 'Quality Improvement', 'Nursing', 'Scheduling', 'Nursing Care', 'Staff Development', 'Incident Management']",2026-04-12_10-43-40
00df84856c94ddb66c2c42684ac97556,Professional,Early Years English Language Teacher [Mon–Fri | Flexible Hours | Multiple Locations] – EH03,3500,4500,Monthly,"['Permanent', 'Full Time']",Customer Service,2026-03-16T09:19:17,2026-03-16,"['Coaching', 'Producing', 'Academic English', 'Microsoft Office', 'Classroom', 'Multimedia', 'Lifelong Learning', 'Teaching', 'Social Media', 'Classroom Management', 'Early Childhood Education', 'Mathematics', 'Applied Linguistics', 'International Education', 'Language Teaching', 'Multilingual', 'Employee Benefits', 'Writing', 'Communication Skills', 'Office Software']",2026-04-12_10-43-40
00cafa49530c197e2a6a1b7c6d6afab3,Fresh/entry level,Full-Time Physics Teacher (1-1/2-1 Teaching) (JC 1 & JC 2 / Gr 11 – 12),3300,3800,Monthly,['Full Time'],Education and Training,2026-04-11T03:14:46,2026-04-11,"['Microsoft Office', 'Teaching', 'MOE Syllabus', 'Physics', 'Team Spirit', 'Writing', 'Communication Skills', 'Team Player', 'Oral & Written Communication Skills', 'TUTOR']",2026-04-12_10-43-40
01a8ba355631124de5387705078c45e6,Junior Executive,Laboratory Assistant (Microbiology) #HMS,2400,2700,Monthly,['Contract'],Healthcare / Pharmaceutical,2026-04-10T08:19:18,2026-04-10,"['Cell', 'Sampling', 'Laboratory Safety', 'GLP (Good Laboratory Practice)', 'Quality Control', 'Laboratory Data Analysis', 'Healthcare', 'Manufacturing Processes', 'ELISA', 'Microbiology', 'Laboratory Medicine', 'Raw Materials', 'Biotechnology', 'Laboratory Automation', 'Molecular Biology', 'Laboratory', 'Calibration']",2026-04-12_10-43-40
00c34ffcf0cf59f19f75b4b5150a7568,Non-executive,CLASS 3 MINIBUS DRIVER,2100,3000,Monthly,"['Part Time', 'Permanent', 'Full Time']",Customer Service,2026-04-10T11:49:51,2026-04-10,"['Good Driving Record', 'Administrative Work', 'Cleanliness Testing', 'Physical Fitness', 'Unloading', 'Transport Safety', 'Driving License', 'Class 3 Driving License', 'Interior Design', 'Microsoft Word']",2026-04-12_10-43-40
002465abf069830dfddcf09ad37f8f3b,Manager,Assistant Centre Manager,3500,4000,Monthly,['Full Time'],Sales / Retail,2026-04-11T06:59:27,2026-04-11,"['Customer Retention', 'Lead Generation', 'Mentoring', 'Performance Enhancement', 'Relationship Management', 'Transparency', 'Channel', 'Event Management', 'Mentorship', 'Packaging', 'Music Education', 'Revenue Growth', 'Customer Satisfaction', 'Publications', 'Customer Communication']",2026-04-12_10-43-40
00e8816b308278e81dba34205feed834,Fresh/entry level,Marketing & Outreach Executive,2800,3800,Monthly,['Full Time'],Customer Service,2026-04-10T18:42:45,2026-04-11,"['Sales', 'Product Marketing', 'high level of energy', 'Interpersonal Skills', 'Career Development', 'team performance', 'marketing assistance', 'Marketing', 'Adaptability', 'Self-confidence', 'Self Driven', 'Leadership Management', 'sales performance', 'Team Player', 'Sales Training', 'Success Driven']",2026-04-12_10-43-40
00fe5fb942ae4389c3ba05b487631940,Fresh/entry level,⚡ Love the Thrill? Join Us — Leadership Growth Associate ⚡,3000,4000,Monthly,['Full Time'],Customer Service,2026-04-09T23:51:40,2026-04-10,"['B2C Communication', 'B2C', 'Management Skills', 'Teamwork', 'Leadership', 'Highly Reliable', 'exhibition events', 'Mentor Training', 'Highly Adaptable', 'Highly Ambitious', 'Branding', 'Led teams', 'Team Lead', 'Presentation Skills', 'Team Player', 'Customer Service', 'brand events', 'Team Work', 'Led the team', 'B2C Marketing']",2026-04-12_10-43-40
0185b0a29d68ed768e3277aed5d6d5cc,Fresh/entry level,📦 Warehouse Assistant $3250,2800,3250,Monthly,"['Contract', 'Full Time']",Manufacturing,2026-04-09T12:33:26,2026-04-09,"['WMS', 'Licensing', 'Warehousing', 'receiving post', 'Housekeeping', '5S', 'Outbound Calling', 'Forklift Operation', 'Pricing for Warehouse Services and Operations', 'Warehouse Maintenance and Housekeeping', 'Labeling items', 'packing system']",2026-04-12_10-43-40
004dd2df6cbad590087f0afc405ce01f,Fresh/entry level,Math/ Abacus Teacher,2800,3500,Monthly,"['Permanent', 'Full Time']",Education and Training,2026-04-09T15:46:32,2026-04-09,"['Numeracy', 'Classroom', 'Teaching', 'Mathematics', 'Tuition', 'MS Word', 'Arithmetic', 'Communication Skills', 'Excel', 'Teaching Children', 'Working with Children']",2026-04-12_10-43-40
00e99277ab0476a5b8f09b1a66f14ecd,Fresh/entry level,🌟 We WANT YOU ! 🌟,2400,4000,Monthly,['Full Time'],Events / Promotions,2026-04-09T14:21:57,2026-04-09,"['Communication', 'managing people', 'Positive Team Player', 'Always Willing to learn', 'client campaigns', 'Accountability', 'Leading People', 'Maintaining a Positive Attitude', 'Leadership Mentoring', 'positive attitude', 'People Management', 'Connecting People', 'Hire people', 'Positive Can-do Attitude']",2026-04-12_10-43-40
015c0da70f365b5edcb951dbc8bee16c,Professional,Production Supervisor,4000,5000,Monthly,['Full Time'],Manufacturing,2026-04-10T07:56:51,2026-04-10,"['Production Management', 'Quality System', 'Production Support', 'Production Planning and Scheduling', 'CNC Turning', 'hardworking', 'Manufacturing', 'CNC Programming', 'Quality Audits', 'Management']",2026-04-12_10-43-40
00d6797d1a2779ee9c48030a90e101b0,Executive,Management Executive,3000,4500,Monthly,"['Permanent', 'Full Time']",Customer Service,2026-04-10T09:45:46,2026-04-10,"['Negotiation', 'Mentoring', 'Account Management', 'Strategic Planning', 'Microsoft Office', 'Microsoft Excel', 'Quality Management', 'Interpersonal Skills', 'Service Leadership', 'Strategy', 'Writing', 'Communication Skills', 'Administrative Support', 'Customer Service', 'Business Development', 'Able To Work Independently', 'Facilities Management', 'Hospitality']",2026-04-12_10-43-40
